52e4503b97be@Linux-4.9.0-9-amd64-x86_64-with-debian-9.9
/github/pnet2019/grid_search_loop/tr5000_N1000
ESNtrainCV.py
2019-08-22 12:10
1000 	 N 
1.500 	 scale 
0.600 	 mem 
1.000 	 exp
(-138928753069062648897738076737894069943122142664191932872533699950360395776.0000, 3325247549874141185275570999163963146046936091723090878258412297125888.0000, 138932078316612512053995315382201897193636698986867427784289930550597124096.0000) 	 th_i, th_f, *th_sc
0.0000 	 th
0.0000 	 Pr
0.0000 	 Re
0.0000 	 F1
0.0000 	 ACC
0.5058 	 AUC
